project	taxid	date	study_type
PRJEB2733	4896	2013-05	EVA study
PRJEB4019	9606	2013-06	EVA study
PRJEB4163	34506	2013-06	EVA study
PRJEB4395	4081	2013-07	EVA study
PRJEB5439	9606	2014-02	EVA study
PRJEB5829	9606	2014-03	EVA study
PRJEB5978	9923	2014-03	EVA study
PRJEB6025	9940	2014-04	EVA study
PRJEB6040	9606	2014-04	EVA study
PRJEB6041	9606	2014-04	EVA study
PRJEB6042	9606	2014-04	EVA study
PRJEB6057	9925	2014-04	EVA study
PRJEB6119	9913	2014-04	EVA study
PRJEB6495	469796	2014-06	EVA study
PRJEB6911	10088	2014-08	EVA study
PRJEB6930	9606	2014-08	EVA study
PRJEB7061	30523	2014-08	EVA study
PRJEB7217	9606	2014-09	EVA study
PRJEB7218	9606	2014-09	EVA study
PRJEB7723	4577	2014-11	EVA study
PRJEB7894	7165	2014-12	EVA study
PRJEB7895	9606	2014-12	EVA study
PRJEB7923	60711	2014-12	EVA study
PRJNA273563	3702	2015-01	EVA study
PRJEB8636	9606	2015-02	EVA study
PRJEB8639	9606	2015-02	EVA study
PRJEB8650	9606	2015-02	EVA study
PRJEB8652	9606	2015-02	EVA study
PRJEB8661	9606	2015-02	EVA study
PRJEB8705	9606	2015-03	EVA study
PRJEB9373	7159	2015-05	EVA study
PRJEB9507	4557	2015-06	EVA study
PRJEB9799	9796	2015-07	EVA study
PRJEB9822	9606	2015-07	EVA study
PRJEB9857	9606	2015-07	EVA study
PRJEB9858	9606	2015-07	EVA study
PRJNA289433	9606	2015-07	EVA study
PRJEB10956	9606	2015-09	EVA study
PRJEB10964	4530	2015-09	EVA study
PRJEB11471	10088	2015-10	EVA study
PRJEB11745	9606	2015-11	EVA study
PRJEB11746	9606	2015-11	EVA study
PRJEB11749	9606	2015-11	EVA study
PRJEB11750	9606	2015-11	EVA study
PRJEB11984	9606	2015-12	EVA study
PRJEB12769	4530	2016-02	EVA study
PRJEB12770	4530	2016-02	EVA study
PRJEB12771	39947	2016-02	EVA study
PRJEB13080	30069	2016-03	EVA study
PRJEB13081	74873	2016-03	EVA study
PRJEB13082	34691	2016-03	EVA study
PRJEB13083	112268	2016-03	EVA study
PRJEB13084	30066	2016-03	EVA study
PRJEB13085	34690	2016-03	EVA study
PRJEB13086	62324	2016-03	EVA study
PRJEB13087	69004	2016-03	EVA study
PRJEB13088	199890	2016-03	EVA study
PRJEB13089	139723	2016-03	EVA study
PRJEB13090	7173	2016-03	EVA study
PRJEB13516	4530	2016-04	EVA study
PRJEB13517	4530	2016-04	EVA study
PRJEB13618	4530	2016-04	EVA study
PRJEB13625	6183	2016-04	EVA study
PRJEB14018	9606	2016-05	EVA study
PRJEB14378	4530	2016-06	EVA study
PRJEB14385	4530	2016-06	EVA study
PRJEB14684	9940	2016-07	EVA study
PRJEB14685	9940	2016-07	EVA study
PRJEB14713	9606	2016-07	EVA study
PRJEB14878	9913	2016-07	EVA study
PRJEB14879	9913	2016-07	EVA study
PRJEB15197	9606	2016-08	EVA study
PRJEB15384	9606	2016-09	EVA study
PRJEB15385	9606	2016-09	EVA study
PRJEB15642	9940	2016-10	EVA study
PRJEB17529	9606	2016-10	EVA study
PRJEB18671	3885	2016-12	EVA study
PRJEB19387	9940	2017-02	EVA study
PRJEB19523	9606	2017-02	EVA study
PRJEB19524	9606	2017-02	EVA study
PRJEB19794	9606	2017-03	EVA study
PRJEB20009	9913	2017-03	EVA study
PRJEB20726	9606	2017-05	EVA study
PRJEB20817	9606	2017-05	EVA study
PRJEB20820	9606	2017-05	EVA study
PRJEB21300	9606	2017-06	EVA study
PRJEB21794	9913	2017-07	EVA study
PRJEB21914	9606	2017-07	EVA study
PRJEB22189	9823	2017-08	EVA study
PRJEB22261	215358	2017-08	EVA study
PRJEB22799	7955	2017-09	EVA study
PRJEB22833	10116	2017-09	EVA study
PRJEB22866	9796	2017-10	EVA study
PRJEB22988	60711	2017-10	EVA study
PRJEB22989	60711	2017-10	EVA study
PRJEB23068	9823	2017-10	EVA study
PRJEB23188	4232	2017-10	EVA study
PRJEB23201	9823	2017-10	EVA study
PRJEB23301	9796	2017-11	EVA study
PRJEB23437	9940	2017-11	EVA study
PRJEB23441	9796	2017-11	EVA study
PRJEB23487	9940	2017-11	EVA study
PRJEB23749	9606	2017-12	EVA study
PRJEB23751	3702	2017-12	EVA study
PRJEB23791	9606	2017-12	EVA study
PRJEB23828	9823	2017-12	EVA study
PRJEB23844	9606	2017-12	EVA study
PRJEB24044	3702	2017-12	EVA study
PRJEB24066	9615	2017-12	EVA study
PRJEB24306	10088	2018-01	EVA study
PRJEB24328	9615	2018-01	EVA study
PRJEB24624	9796	2018-01	EVA study
PRJEB24630	9796	2018-01	EVA study
PRJEB24746	9913	2018-02	EVA study
PRJEB24747	4932	2018-02	EVA study
PRJEB24756	41447	2018-02	EVA study
PRJEB24763	9913	2018-02	EVA study
PRJEB24783	9615	2018-02	EVA study
PRJEB24835	9913	2018-02	EVA study
PRJEB24930	9913	2018-02	EVA study
PRJEB24944	9031	2018-02	EVA study
PRJEB24964	9157	2018-02	EVA study
PRJEB24974	4577	2018-02	EVA study
PRJEB24995	9606	2018-02	EVA study
PRJEB24997	10141	2018-02	EVA study
PRJEB25004	9031	2018-02	EVA study
PRJEB25439	9796	2018-03	EVA study
PRJEB25656	9606	2018-03	EVA study
PRJEB25731	215358	2018-03	EVA study
PRJEB25807	9606	2018-03	EVA study
PRJEB25808	9606	2018-03	EVA study
PRJEB25899	3981	2018-04	EVA study
PRJEB25965	9606	2018-04	EVA study
PRJEB26285	10141	2018-04	EVA study
PRJEB26328	4530	2018-04	EVA study
PRJEB26337	9606	2018-04	EVA study
PRJEB26368	452646	2018-04	EVA study
PRJEB26477	9031	2018-04	EVA study
PRJEB26543	85692	2018-05	EVA study
PRJEB26741	9796	2018-05	EVA study
PRJEB26751	3707	2018-05	EVA study
PRJEB26962	3981	2018-05	EVA study
PRJEB26970	9031	2018-05	EVA study
PRJEB27093	4530	2018-06	EVA study
PRJEB27150	1089451	2018-06	EVA study
PRJEB27177	4615	2018-06	EVA study
PRJEB27233	9823	2018-06	EVA study
PRJEB27278	9986	2018-06	EVA study
PRJEB27312	9823	2018-06	EVA study
PRJEB27381	10116	2018-06	EVA study
PRJEB27427	3329	2018-06	EVA study
PRJEB27431	4577	2018-06	EVA study
PRJEB27443	9913	2018-06	EVA study
PRJEB27452	4896	2018-06	EVA study
PRJEB27676	9483	2018-07	EVA study
PRJEB27771	9796	2018-07	EVA study
PRJEB27789	9615	2018-07	EVA study
PRJEB27824	9606	2018-07	EVA study
PRJEB27956	3821	2018-07	EVA study
PRJEB28064	2094558	2018-08	EVA study
PRJEB28236	4530	2018-08	EVA study
PRJEB28258	8030	2018-08	EVA study
PRJEB28260	44689	2018-08	EVA study
PRJEB28297	9606	2018-08	EVA study
PRJEB28302	4072	2018-08	EVA study
PRJEB28306	9796	2018-08	EVA study
PRJEB28344	10090	2018-08	EVA study
PRJEB28526	39947	2018-09	EVA study
PRJEB28530	5833	2018-09	EVA study
PRJEB28547	9606	2018-09	EVA study
PRJEB28557	9031	2018-09	EVA study
PRJEB28579	9823	2018-09	EVA study
PRJEB28591	3641	2018-09	EVA study
PRJEB28606	4265	2018-09	EVA study
PRJEB28702	9606	2018-09	EVA study
PRJEB28797	72036	2018-09	EVA study
PRJEB28835	391902	2018-09	EVA study
PRJEB28956	57486	2018-10	EVA study
PRJEB29080	46259	2018-10	EVA study
PRJEB29251	30523	2018-10	EVA study
PRJEB29344	9606	2018-10	EVA study
PRJEB29384	9940	2018-10	EVA study
PRJEB29523	9606	2018-11	EVA study
PRJEB29561	4565	2018-11	EVA study
PRJEB29597	9606	2018-11	EVA study
PRJEB29734	9913	2018-11	EVA study
PRJEB29974	9913	2018-11	EVA study
PRJEB29975	9823	2018-11	EVA study
PRJEB30080	9685	2018-12	EVA study
PRJEB30116	9796	2018-12	EVA study
PRJEB30122	9925	2018-12	EVA study
PRJEB30318	9685	2018-12	EVA study
PRJEB30460	9606	2018-12	EVA study
PRJEB30500	4565	2018-12	EVA study
PRJEB30506	8307	2018-12	EVA study
PRJEB30522	9915	2018-12	EVA study
PRJEB30825	415978	2019-01	EVA study
PRJEB30850	9615	2019-01	EVA study
PRJEB31123	9913	2019-02	EVA study
PRJEB31129	30538	2019-02	EVA study
PRJEB31170	9615	2019-02	EVA study
PRJEB31182	4565	2019-02	EVA study
PRJEB31218	4565	2019-02	EVA study
PRJEB31241	9940	2019-02	EVA study
PRJEB31315	9606	2019-02	EVA study
PRJEB31336	9940	2019-02	EVA study
PRJEB31370	9606	2019-02	EVA study
PRJEB31423	9796	2019-02	EVA study
PRJEB31574	9915	2019-03	EVA study
PRJEB31735	9606	2019-03	EVA study
PRJEB31785	9913	2019-03	EVA study
PRJEB31976	9615	2019-04	EVA study
PRJEB32049	9915	2019-04	EVA study
PRJEB32114	9606	2019-04	EVA study
PRJEB32182	9606	2019-04	EVA study
PRJEB32264	9606	2019-04	EVA study
PRJEB32310	9940	2019-04	EVA study
PRJEB32312	9925	2019-04	EVA study
PRJEB32462	9940	2019-05	EVA study
PRJEB32685	3847	2019-05	EVA study
PRJEB32686	9796	2019-05	EVA study
PRJEB32687	9615	2019-05	EVA study
PRJEB32689	9606	2019-05	EVA study
PRJEB32692	9925	2019-05	EVA study
PRJEB32735	4530	2019-05	EVA study
PRJEB32744	34506	2019-05	EVA study
PRJEB32845	9606	2019-05	EVA study
PRJEB32865	9615	2019-06	EVA study
PRJEB32975	30523	2019-06	EVA study
PRJEB33023	9913	2019-06	EVA study
PRJEB33060	9823	2019-06	EVA study
PRJEB33063	3885	2019-06	EVA study
PRJEB33073	9913	2019-06	EVA study
PRJEB33081	9913	2019-06	EVA study
PRJEB33094	3885	2019-06	EVA study
PRJEB33110	10116	2019-06	EVA study
PRJEB33111	9940	2019-06	EVA study
PRJEB33113	30521	2019-06	EVA study
PRJEB33136	9606	2019-06	EVA study
PRJEB33142	7070	2019-06	EVA study
PRJEB33252	9031	2019-06	EVA study
PRJEB33276	9606	2019-07	EVA study
PRJEB33472	4558	2019-07	EVA study
PRJEB33514	7425	2019-07	EVA study
PRJEB33648	9606	2019-07	EVA study
PRJEB33693	9940	2019-07	EVA study
PRJEB33704	2020318	2019-07	EVA study
PRJEB33712	9606	2019-07	EVA study
PRJEB33757	9796	2019-07	EVA study
PRJEB33864	9915	2019-08	EVA study
PRJEB33934	9925	2019-08	EVA study
PRJEB33969	9606	2019-08	EVA study
PRJEB34019	9940	2019-08	EVA study
PRJEB34082	72761	2019-08	EVA study
PRJEB34193	8128	2019-08	EVA study
PRJEB34208	10116	2019-08	EVA study
PRJEB34225	8030	2019-09	EVA study
PRJEB34274	869827	2019-09	EVA study
PRJEB34293	9940	2019-09	EVA study
PRJEB34294	52644	2019-09	EVA study
PRJEB34334	9606	2019-09	EVA study
PRJEB34362	9796	2019-09	EVA study
PRJEB34412	9823	2019-09	EVA study
PRJEB34415	5833	2019-09	EVA study
PRJEB34546	3847	2019-09	EVA study
PRJEB34548	9615	2019-09	EVA study
PRJEB34654	9606	2019-09	EVA study
PRJEB34751	9913	2019-10	EVA study
PRJEB34846	8839	2019-10	EVA study
PRJEB35134	9615	2019-10	EVA study
PRJEB35159	9606	2019-10	EVA study
PRJEB35221	30521	2019-11	EVA study
PRJEB35282	9796	2019-11	EVA study
PRJEB35317	5833	2019-11	EVA study
PRJEB35319	39946	2019-11	EVA study
PRJEB35335	169963	2019-11	EVA study
PRJEB35532	3847	2019-11	EVA study
PRJEB35668	9913	2019-12	EVA study
PRJEB35772	9606	2019-12	EVA study
PRJEB35784	9925	2019-12	EVA study
PRJEB35786	9606	2019-12	EVA study
PRJEB36033	9606	2020-01	EVA study
PRJEB36043	319058	2020-01	EVA study
PRJEB36082	9606	2020-01	EVA study
PRJEB36115	9031	2020-01	EVA study
PRJEB36125	4565	2020-01	EVA study
PRJEB36127	4565	2020-01	EVA study
PRJEB36187	9606	2020-01	EVA study
PRJEB36238	9606	2020-01	EVA study
PRJEB36264	9606	2020-01	EVA study
PRJEB36318	4565	2020-01	EVA study
PRJEB36719	198094	2020-02	EVA study
PRJEB36724	84645	2020-02	EVA study
PRJEB36753	9606	2020-02	EVA study
PRJEB36773	4565	2020-02	EVA study
PRJEB36774	9913	2020-02	EVA study
PRJEB36777	9615	2020-02	EVA study
PRJEB36778	51240	2020-02	EVA study
PRJEB36811	9606	2020-02	EVA study
PRJEB36864	9031	2020-02	EVA study
PRJEB36886	9606	2020-02	EVA study
PRJEB36912	334908	2020-02	EVA study
PRJEB37197	4565	2020-03	EVA study
PRJEB37244	8845	2020-03	EVA study
PRJEB37582	8845	2020-04	EVA study
PRJEB37584	9606	2020-04	EVA study
PRJEB37588	7955	2020-04	EVA study
PRJEB37607	9606	2020-04	EVA study
PRJEB37674	9606	2020-04	EVA study
PRJEB37766	9606	2020-04	EVA study
PRJEB37881	9913	2020-04	EVA study
PRJEB37915	9615	2020-04	EVA study
PRJEB38010	9796	2020-04	EVA study
PRJEB38030	4565	2020-04	EVA study
PRJEB38067	4441	2020-04	EVA study
PRJEB38336	9913	2020-05	EVA study
PRJEB38379	10090	2020-05	EVA study
PRJEB38538	9913	2020-05	EVA study
PRJEB38548	8128	2020-05	EVA study
PRJEB38691	9940	2020-06	EVA study
PRJEB38763	10116	2020-06	EVA study
PRJEB38764	8128	2020-06	EVA study
PRJEB38975	3702	2020-06	EVA study
PRJEB39090	1770	2020-06	EVA study
PRJEB39251	9606	2020-07	EVA study
PRJEB39381	3654	2020-07	EVA study
PRJEB39400	1679538	2020-07	EVA study
PRJEB39409	9606	2020-07	EVA study
PRJEB39468	208526	2020-07	EVA study
PRJEB39475	9598	2020-07	EVA study
PRJEB39574	9606	2020-07	EVA study
PRJEB39630	9606	2020-07	EVA study
PRJEB39694	9606	2020-08	EVA study
PRJEB39892	10090	2020-08	EVA study
PRJEB39939	9606	2020-08	EVA study
PRJEB40010	9606	2020-08	EVA study
PRJEB40043	9913	2020-08	EVA study
PRJEB40092	9031	2020-08	EVA study
PRJEB40124	4577	2020-09	EVA study
PRJEB40369	4236	2020-09	EVA study
PRJEB40448	9606	2020-09	EVA study
PRJEB40501	43346	2020-09	EVA study
PRJEB40575	13749	2020-09	EVA study
PRJEB40605	9913	2020-10	EVA study
PRJEB40684	9606	2020-10	EVA study
PRJEB40694	9606	2020-10	EVA study
PRJEB40723	9606	2020-10	EVA study
PRJEB40782	9606	2020-10	EVA study
PRJEB40856	9823	2020-10	EVA study
PRJEB40970	4558	2020-10	EVA study
PRJEB40997	8296	2020-10	EVA study
PRJEB41070	9606	2020-11	EVA study
PRJEB41091	9606	2020-11	EVA study
PRJEB41095	6131	2020-11	EVA study
PRJEB41117	9615	2020-11	EVA study
PRJEB41164	4565	2020-11	EVA study
PRJEB41290	9606	2020-11	EVA study
PRJEB41333	10042	2020-11	EVA study
PRJEB41335	4577	2020-11	EVA study
PRJEB41367	9606	2020-11	EVA study
PRJEB41532	9606	2020-11	EVA study
PRJEB41629	9606	2020-12	EVA study
PRJEB41688	9606	2020-12	EVA study
PRJEB41691	9606	2020-12	EVA study
PRJEB41714	10090	2020-12	EVA study
PRJEB41769	8022	2020-12	EVA study
PRJEB41774	8022	2020-12	EVA study
PRJEB41871	9606	2020-12	EVA study
PRJEB41931	4232	2020-12	EVA study
PRJEB41991	9615	2020-12	EVA study
PRJEB42012	10116	2020-12	EVA study
PRJEB42044	9606	2020-12	EVA study
PRJEB42077	9925	2020-12	EVA study
PRJEB42148	30538	2020-12	EVA study
PRJEB42246	9925	2020-12	EVA study
PRJEB42374	8845	2021-01	EVA study
PRJEB42376	283035	2021-01	EVA study
PRJEB42411	9606	2021-01	EVA study
PRJEB42419	3708	2021-01	EVA study
PRJEB42472	9606	2021-01	EVA study
PRJEB42486	568996	2021-01	EVA study
PRJEB42513	9913	2021-01	EVA study
PRJEB42529	9606	2021-01	EVA study
PRJEB42554	9606	2021-01	EVA study
PRJEB42581	4529	2021-01	EVA study
PRJEB42582	9940	2021-01	EVA study
PRJEB42670	9823	2021-01	EVA study
PRJEB42783	9903	2021-01	EVA study
PRJEB42835	9606	2021-02	EVA study
PRJEB43053	9606	2021-02	EVA study
