project	taxid	date	study_type
PRJEB43127	9913	2021-02	EVA study
PRJEB43233	9606	2021-02	EVA study
PRJEB43243	9615	2021-02	EVA study
PRJEB43246	9823	2021-02	EVA study
PRJEB43298	10090	2021-02	EVA study
PRJEB43318	9823	2021-02	EVA study
PRJEB43394	2697049	2021-03	EVA study
PRJEB43548	3847	2021-03	EVA study
PRJEB43675	5833	2021-03	EVA study
PRJEB43696	1862899	2021-03	EVA study
PRJEB43721	9606	2021-03	EVA study
PRJEB43764	8840	2021-03	EVA study
PRJEB43837	9796	2021-03	EVA study
PRJEB44201	3702	2021-04	EVA study
PRJEB44264	9606	2021-04	EVA study
PRJEB44269	9606	2021-04	EVA study
PRJEB44301	9606	2021-04	EVA study
PRJEB44378	3316	2021-04	EVA study
PRJEB44390	9606	2021-04	EVA study
PRJEB44446	9606	2021-04	EVA study
PRJEB44478	415032	2021-04	EVA study
PRJEB44672	9986	2021-04	EVA study
PRJEB44734	9606	2021-05	EVA study
PRJEB44901	9606	2021-05	EVA study
PRJEB44918	9606	2021-05	EVA study
PRJEB44919	9031	2021-05	EVA study
PRJEB45041	9606	2021-05	EVA study
PRJEB45075	4555	2021-05	EVA study
PRJEB45235	9606	2021-05	EVA study
PRJEB45238	9606	2021-05	EVA study
PRJEB45429	10090	2021-06	EVA study
PRJEB45547	4565	2021-06	EVA study
PRJEB45554	9606	2021-06	EVA study
PRJEB45759	9606	2021-06	EVA study
PRJEB45841	9606	2021-06	EVA study
PRJEB45961	10090	2021-06	EVA study
PRJEB45988	9606	2021-06	EVA study
PRJEB46068	9606	2021-07	EVA study
PRJEB46073	4006	2021-07	EVA study
PRJEB46183	9606	2021-07	EVA study
PRJEB46209	9606	2021-07	EVA study
PRJEB46210	9031	2021-07	EVA study
PRJEB46414	9606	2021-07	EVA study
PRJEB46458	3917	2021-07	EVA study
PRJEB46486	9606	2021-07	EVA study
PRJEB46494	9031	2021-07	EVA study
PRJEB46861	9913	2021-08	EVA study
PRJEB46968	4577	2021-08	EVA study
PRJEB46983	9606	2021-08	EVA study
PRJEB47268	4932	2021-08	EVA study
PRJEB47270	391902	2021-08	EVA study
PRJEB46983	9606	2021-08	EVA study
PRJEB47268	4932	2021-08	EVA study
PRJEB47270	391902	2021-08	EVA study
PRJEB47290	9606	2021-09	EVA study
PRJEB47332	4530	2021-09	EVA study
PRJEB47529	112509	2021-09	EVA study
PRJEB47695	9606	2021-09	EVA study
PRJEB47801	9606	2021-09	EVA study
PRJEB47822	9606	2021-09	EVA study
PRJEB47290	9606	2021-09	EVA study
PRJEB47332	4530	2021-09	EVA study
PRJEB47529	112509	2021-09	EVA study
PRJEB47695	9606	2021-09	EVA study
PRJEB47801	9606	2021-09	EVA study
PRJEB47822	9606	2021-09	EVA study
PRJEB47912	9031	2021-10	EVA study
PRJEB47913	9606	2021-10	EVA study
PRJEB47918	9796	2021-10	EVA study
PRJEB47999	9913	2021-10	EVA study
PRJEB48005	10090	2021-10	EVA study
PRJEB48125	9823	2021-10	EVA study
PRJEB48128	9606	2021-10	EVA study
PRJEB48200	9606	2021-10	EVA study
PRJEB48438	3847	2021-10	EVA study
PRJEB47912	9031	2021-10	EVA study
PRJEB47913	9606	2021-10	EVA study
PRJEB47918	9796	2021-10	EVA study
PRJEB47999	9913	2021-10	EVA study
PRJEB48005	10090	2021-10	EVA study
PRJEB48125	9823	2021-10	EVA study
PRJEB48128	9606	2021-10	EVA study
PRJEB48200	9606	2021-10	EVA study
PRJEB48438	3847	2021-10	EVA study
PRJEB48592	3847	2021-11	EVA study
PRJEB48632	9606	2021-11	EVA study
PRJEB48736	8128	2021-11	EVA study
PRJEB48950	9606	2021-11	EVA study
PRJEB49103	9913	2021-11	EVA study
PRJEB49104	9615	2021-11	EVA study
PRJEB49105	9796	2021-11	EVA study
PRJEB49106	9685	2021-11	EVA study
PRJEB49107	9031	2021-11	EVA study
PRJEB49108	9940	2021-11	EVA study
PRJEB49109	9823	2021-11	EVA study
PRJEB49110	9925	2021-11	EVA study
PRJEB48592	3847	2021-11	EVA study
PRJEB48632	9606	2021-11	EVA study
PRJEB48736	8128	2021-11	EVA study
PRJEB48950	9606	2021-11	EVA study
PRJEB49103	9913	2021-11	EVA study
PRJEB49104	9615	2021-11	EVA study
PRJEB49105	9796	2021-11	EVA study
PRJEB49106	9685	2021-11	EVA study
PRJEB49107	9031	2021-11	EVA study
PRJEB49108	9940	2021-11	EVA study
PRJEB49109	9823	2021-11	EVA study
PRJEB49110	9925	2021-11	EVA study
PRJEB49193	9606	2021-12	EVA study
PRJEB49213	9606	2021-12	EVA study
PRJEB49292	9606	2021-12	EVA study
PRJEB49380	9606	2021-12	EVA study
PRJEB49407	9606	2021-12	EVA study
PRJEB49193	9606	2021-12	EVA study
PRJEB49213	9606	2021-12	EVA study
PRJEB49292	9606	2021-12	EVA study
PRJEB49380	9606	2021-12	EVA study
PRJEB49407	9606	2021-12	EVA study
PRJEB49958	3483	2022-01	EVA study
PRJEB50333	13489	2022-01	EVA study
PRJEB50475	9606	2022-01	EVA study
PRJEB50764	4232	2022-02	EVA study
PRJEB50808	9606	2022-02	EVA study
PRJEB50815	30521	2022-02	EVA study
PRJEB50888	9606	2022-02	EVA study
PRJEB50889	9606	2022-02	EVA study
PRJEB51000	9606	2022-02	EVA study
PRJEB51003	9606	2022-02	EVA study
PRJEB51008	9606	2022-02	EVA study
PRJEB51024	9615	2022-02	EVA study
PRJEB51091	9606	2022-02	EVA study
PRJEB51100	9606	2022-02	EVA study
PRJEB51117	9606	2022-02	EVA study
PRJEB51505	9606	2022-03	EVA study
PRJEB51528	4550	2022-03	EVA study
PRJEB51612	9606	2022-03	EVA study
PRJEB51718	9606	2022-03	EVA study
PRJEB51724	9902	2022-03	EVA study
PRJEB51774	9447	2022-03	EVA study
PRJEB51826	9940	2022-03	EVA study
PRJEB51851	4513	2022-03	EVA study
PRJEB51858	4577	2022-03	EVA study
PRJEB51904	9606	2022-03	EVA study
PRJEB51919	9606	2022-03	EVA study
PRJEB51961	9606	2022-03	EVA study
PRJEB51985	4558	2022-03	EVA study
PRJEB52220	9606	2022-04	EVA study
PRJEB52348	9823	2022-04	EVA study
PRJEB52445	9913	2022-04	EVA study
PRJEB52471	9606	2022-04	EVA study
PRJEB52511	9685	2022-04	EVA study
PRJEB52597	4565	2022-05	EVA study
PRJEB52611	9606	2022-05	EVA study
PRJEB52694	9606	2022-05	EVA study
PRJEB52700	9796	2022-05	EVA study
PRJEB52759	4565	2022-05	EVA study
PRJEB52893	9606	2022-05	EVA study
PRJEB53236	9606	2022-06	EVA study
PRJEB53276	10090	2022-06	EVA study
PRJEB53351	9606	2022-06	EVA study
PRJEB53442	8030	2022-06	EVA study
PRJEB53443	9915	2022-06	EVA study
PRJEB53507	9606	2022-06	EVA study
PRJEB53593	10090	2022-06	EVA study
PRJEB53725	201502	2022-06	EVA study
PRJEB53894	9606	2022-06	EVA study
PRJEB53906	10090	2022-06	EVA study
PRJEB53985	4513	2022-06	EVA study
PRJEB54072	1010633	2022-07	EVA study
PRJEB54689	3750	2022-07	EVA study
PRJEB54712	4081	2022-07	EVA study
PRJEB54721	9606	2022-07	EVA study
PRJEB54891	9606	2022-07	EVA study
PRJEB54897	9925	2022-07	EVA study
PRJEB54935	9606	2022-07	EVA study
PRJEB55008	1917	2022-07	EVA study
PRJEB55077	9606	2022-07	EVA study
PRJEB55177	9796	2022-08	EVA study
PRJEB55326	4530	2022-08	EVA study
PRJEB55345	9685	2022-08	EVA study
PRJEB55361	9915	2022-08	EVA study
PRJEB55391	9606	2022-08	EVA study
PRJEB55550	9606	2022-08	EVA study
PRJEB55561	9796	2022-08	EVA study
PRJEB55655	9606	2022-08	EVA study
PRJEB55814	9627	2022-09	EVA study
PRJEB55868	9615	2022-09	EVA study
PRJEB55993	9606	2022-09	EVA study
PRJEB56038	9606	2022-09	EVA study
PRJEB56092	9606	2022-09	EVA study
PRJEB56210	9913	2022-09	EVA study
PRJEB56211	9615	2022-09	EVA study
PRJEB56316	9606	2022-09	EVA study
PRJEB56398	9606	2022-09	EVA study
PRJEB56438	512563	2022-10	EVA study
PRJEB56443	56615	2022-10	EVA study
PRJEB56445	4565	2022-10	EVA study
PRJEB56472	4530	2022-10	EVA study
PRJEB56549	9823	2022-10	EVA study
PRJEB56751	4555	2022-10	EVA study
PRJEB56753	4565	2022-10	EVA study
PRJEB56869	3917	2022-10	EVA study
PRJEB56888	4577	2022-10	EVA study
PRJEB57400	9606	2022-11	EVA study
PRJEB57548	4513	2022-11	EVA study
PRJEB57550	9615	2022-11	EVA study
PRJEB57636	9913	2022-11	EVA study
PRJEB57696	9940	2022-11	EVA study
PRJEB57722	9606	2022-11	EVA study
PRJEB57852	9606	2022-11	EVA study
PRJEB57879	4530	2022-11	EVA study
PRJEB57993	2697049	2022-12	EVA study
PRJEB58052	3702	2022-12	EVA study
PRJEB58188	10090	2022-12	EVA study
PRJEB58559	9606	2022-12	EVA study
PRJEB58641	9606	2022-12	EVA study
PRJEB58644	9606	2022-12	EVA study
PRJEB58778	9606	2023-01	EVA study
PRJEB58829	9796	2023-01	EVA study
PRJEB58836	9940	2023-01	EVA study
PRJEB58895	9606	2023-01	EVA study
PRJEB59022	112509	2023-01	EVA study
PRJEB59193	9606	2023-01	EVA study
PRJEB59227	9606	2023-01	EVA study
PRJEB59266	72550	2023-01	EVA study
PRJEB59353	9606	2023-01	EVA study
PRJEB59363	4097	2023-01	EVA study
PRJEB59438	4513	2023-02	EVA study
PRJEB59561	3917	2023-02	EVA study
PRJEB59596	9901	2023-02	EVA study
PRJEB59909	4530	2023-02	EVA study
PRJEB59912	7460	2023-02	EVA study
PRJEB60100	9913	2023-02	EVA study
PRJEB60339	4072	2023-03	EVA study
PRJEB60368	9606	2023-03	EVA study
PRJEB60396	9606	2023-03	EVA study
PRJEB60406	4558	2023-03	EVA study
PRJEB60409	4565	2023-03	EVA study
PRJEB60441	9606	2023-03	EVA study
PRJEB60477	9606	2023-03	EVA study
PRJEB60506	3818	2023-03	EVA study
PRJEB60512	8962	2023-03	EVA study
PRJEB46970	9606	2021-08	EVA study
PRJEB47787	9606	2021-09	EVA study
PRJEB48002	9823	2021-10	EVA study
PRJEB48356	9606	2021-10	EVA study
PRJEB52628	6211	2022-05	EVA study
PRJEB53039	112509	2022-05	EVA study
PRJEB55355	2697049	2022-08	EVA study
PRJEB55549	83772	2022-08	EVA study
PRJEB55654	9606	2022-08	EVA study
PRJEB56315	9615	2022-09	EVA study
PRJEB9586	9606	2015-06	EVA study
PRJEB28874	9606	2018-10	EVA study
PRJEB37583	9606	2020-04	EVA study
PRJEB41076	9606	2020-11	EVA study
PRJEB44569	9823	2021-04	EVA study
PRJEB44876	9685	2021-05	EVA study
PRJEB48602	10090	2021-11	EVA study
PRJEB50053	9606	2022-01	EVA study
PRJEB50175	9606	2022-01	EVA study
PRJEB50521	9606	2022-01	EVA study
PRJEB51993	10116	2022-03	EVA study
PRJEB55183	9606	2022-08	EVA study
PRJEB55295	9838	2022-08	EVA study
PRJEB56161	4577	2022-09	EVA study
PRJEB57234	213592	2022-11	EVA study
PRJEB57237	9606	2022-11	EVA study
PRJEB58296	4513	2022-12	EVA study
PRJEB59041	4513	2023-01	EVA study
PRJEB59419	9915	2023-01	EVA study
PRJEB59574	9913	2023-02	EVA study
PRJEB60428	4565	2023-03	EVA study
PRJEB60498	9685	2023-03	EVA study
PRJEB60508	10141	2023-03	EVA study
PRJEB60575	5855	2023-03	EVA study
PRJEB60906	9606	2023-03	EVA study
PRJEB60907	9606	2023-03	EVA study
PRJEB60909	9913	2023-03	EVA study
PRJEB60948	9606	2023-03	EVA study
PRJEB60949	9606	2023-03	EVA study
PRJEB61053	9606	2023-03	EVA study
PRJEB61055	9913	2023-03	EVA study
PRJEB61080	10090	2023-03	EVA study
PRJEB61081	264203	2023-03	EVA study
PRJEB61107	3641	2023-04	EVA study
PRJEB61195	108881	2023-04	EVA study
PRJEB61209	9606	2023-04	EVA study
PRJEB61260	9823	2023-04	EVA study
PRJEB61387	39442	2023-04	EVA study
PRJEB61407	9606	2023-04	EVA study
PRJEB61408	9940	2023-04	EVA study
PRJEB61514	9606	2023-04	EVA study
PRJEB61601	3712	2023-04	EVA study
PRJEB61663	4577	2023-04	EVA study
PRJEB61743	9606	2023-04	EVA study
PRJEB61781	9606	2023-05	EVA study
PRJEB61786	9606	2023-05	EVA study
PRJEB61878	30538	2023-05	EVA study
PRJEB61880	9606	2023-05	EVA study
PRJEB62099	9606	2023-05	EVA study
PRJEB62133	129364	2023-05	EVA study
PRJEB62157	3884	2023-05	EVA study
PRJEB62420	9615	2023-05	EVA study
PRJEB62432	4006	2023-05	EVA study
PRJEB62522	110835	2023-05	EVA study
PRJEB62681	4071	2023-05	EVA study
PRJEB62782	4513	2023-06	EVA study
PRJEB62846	9606	2023-06	EVA study
PRJEB63072	9606	2023-06	EVA study
PRJEB63147	9606	2023-06	EVA study
PRJEB63154	4236	2023-06	EVA study
PRJEB63191	3625	2023-06	EVA study
PRJEB63330	9615	2023-06	EVA study
PRJEB63376	9606	2023-06	EVA study
PRJEB63402	9685	2023-06	EVA study
PRJEB63626	9606	2023-06	EVA study
PRJEB63638	10116	2023-06	EVA study
PRJEB63644	665079	2023-06	EVA study
PRJEB64027	9606	2023-07	EVA study
PRJEB64213	4513	2023-07	EVA study
PRJEB64281	4577	2023-07	EVA study
PRJEB64325	38873	2023-07	EVA study
PRJEB64467	9606	2023-07	EVA study
PRJEB64885	9940	2023-08	EVA study
PRJEB65007	90735	2023-08	EVA study
PRJEB65017	9606	2023-08	EVA study
PRJEB65096	4232	2023-08	EVA study
PRJEB65578	9606	2023-08	EVA study
PRJEB65579	4530	2023-08	EVA study
PRJEB65581	9606	2023-08	EVA study
PRJEB65722	9606	2023-08	EVA study
PRJEB65760	9615	2023-09	EVA study
PRJEB65875	4513	2023-09	EVA study
PRJEB65949	5855	2023-09	EVA study
PRJEB66172	9606	2023-09	EVA study
PRJEB66286	9913	2023-09	EVA study
PRJEB66288	1133088	2023-09	EVA study
PRJEB66341	9913	2023-09	EVA study
PRJEB66443	217634	2023-09	EVA study
PRJEB67281	9915	2023-10	EVA study
PRJEB67343	34324	2023-10	EVA study
PRJEB67562	9685	2023-10	EVA study
PRJEB67630	9606	2023-10	EVA study
PRJEB67727	89462	2023-10	EVA study
PRJEB67728	4513	2023-10	EVA study
PRJEB67908	9940	2023-10	EVA study
PRJEB68332	9606	2023-11	EVA study
PRJEB69688	9606	2023-11	EVA study
PRJEB70024	9606	2023-11	EVA study
PRJEB70402	9606	2023-11	EVA study
PRJEB70403	9606	2023-11	EVA study
PRJEB70515	9615	2023-11	EVA study
PRJEB70773	4072	2023-11	EVA study
PRJEB70957	9606	2023-12	EVA study
PRJEB70960	9606	2023-12	EVA study
PRJEB70965	183844	2023-12	EVA study
PRJEB71339	9078	2023-12	EVA study
PRJEB71347	9031	2023-12	EVA study
PRJEB71638	9606	2024-01	EVA study
PRJEB71753	3641	2024-01	EVA study
PRJEB71833	9913	2024-01	EVA study
PRJEB72553	69109	2024-02	EVA study
PRJEB72639	4558	2024-02	EVA study
PRJEB72796	9606	2024-02	EVA study
PRJEB72805	4577	2024-02	EVA study
PRJEB72817	9685	2024-02	EVA study
PRJEB73349	9606	2024-02	EVA study
PRJEB73350	9716	2024-02	EVA study
PRJEB73790	3827	2024-03	EVA study
PRJEB73817	183821	2024-03	EVA study
PRJEB73845	9615	2024-03	EVA study
PRJEB74211	3663	2024-03	EVA study
PRJEB74317	7460	2024-03	EVA study
PRJEB74470	9606	2024-04	EVA study
PRJEB74481	158451	2024-04	EVA study
PRJEB74512	9606	2024-04	EVA study
PRJEB74769	9031	2024-04	EVA study
PRJEB74924	9606	2024-04	EVA study
PRJEB74935	4558	2024-04	EVA study
PRJEB75222	3847	2024-04	EVA study
PRJEB75238	9915	2024-04	EVA study
PRJEB60875	210581	2023-03	EVA study
PRJEB69292	9031	2023-11	EVA study
PRJEB74477	9913	2024-04	EVA study
PRJEB74565	9913	2024-04	EVA study
PRJEB75654	9606	2024-05	EVA study
PRJEB75736	9606	2024-05	EVA study
PRJEB75934	160488	2024-05	EVA study
PRJEB75966	3847	2024-05	EVA study
PRJEB75981	9913	2024-05	EVA study